codepage 65001
< ᥝ
< ᥞ
< ᥟ
< ᥠ
< ᥡ
< ᥢ
< ᥣ
< ᥤ
< ᥥ
< ᥦ
< ᥧ
< ᥨ
< ᥩ
< ᥪ
< ᥫ
< ᥬ
< ᥭ
< ᥰ
< ᥱ
< ᥲ
< ᥳ
< ᥴ
< ᦀ
< ᦁ
< ᦂ
< ᦃ
< ᦄ
< ᦅ
< ᦆ
< ᦇ
< ᦈ
< ᦉ
< ᦊ
< ᦋ
< ᦌ
< ᦍ
< ᦎ
< ᦏ
< ᦐ
< ᦑ
< ᦒ
< ᦓ
< ᦔ
< ᦕ
< ᦖ
< ᦗ
< ᦘ
< ᦙ
< ᦚ
< ᦛ
< ᦜ
< ᦝ
< ᦞ
< ᦟ
< ᦠ
< ᦡ
< ᦢ
< ᦣ
< ᦤ
< ᦥ
< ᦦ
< ᦧ
< ᦨ
< ᦩ
< ᦪ
< ᦫ
< ᦰ
< ᦱ
< ᦲ
< ᦳ
< ᦴ
< ᦵ
< ᦶ
< ᦷ
< ᦸ
< ᦹ
< ᦺ
< ᦻ
< ᦼ
< ᦽ
< ᦾ
< ᦿ
< ᧀ
< ᧁ
< ᧂ
< ᧃ
< ᧄ
< ᧅ
< ᧆ
< ᧇ
< ᧈ
< ᧉ
< ᨠ
< ᨡ
< ᨢ
< ᨣ
< ᨤ
< ᨥ
< ᨦ,1a58=1a59
< ᨧ
< ᨨ
< ᨩ
< ᨪ
< ᨫ
< ᨬ
< ᨭ
< ᨮ
< ᨯ
< ᨰ
< ᨱ
< ᨲ
< ᨳ
< ᨴ
< ᨵ
< ᨶ
< ᨷ
< ᨸ
< ᨹ
< ᨺ
< ᨻ,1a5a=1a5b
< ᨼ
< ᨽ
< ᨾ
< ᨿ
< ᩀ
< ᩁ
< ᩂ
< ᩃ
< ᩄ
< ᩅ
< ᩆ
< ᩇ
< ᩈ
< ᩉ
< ᩊ
< ᩋ
< ᩌ
< ᩓ
< 1a6b
< ᩕ
< 1a56
< ᩗ
< 1a5c
< 1a5d
< 1a5e
< ᩍ
< ᩎ
< ᩏ
< ᩐ
< ᩑ
< ᩒ
< ᩡ
< 1a6c
< 1a62
< ᩣ,ᩤ
< 1a65
< 1a66
< 1a67
< 1a68
< 1a69
< 1a6a
< ᩮ
< ᩯ
< 1a73
< ᩰ
< ᩱ
< ᩲ
< ᩭ
< 1a60
< ꨀ
< ꨁ
< ꨂ
< ꨃ
< ꨄ
< ꨅ
< ꨆ
< ꨇ
< ꨈ
< ꨉ
< ꨊ
< ꨋ
< ꨌ
< ꨍ
< ꨎ
< ꨏ
< ꨐ
< ꨑ
< ꨒ
< ꨓ
< ꨔ
< ꨕ
< ꨖ
< ꨗ
< ꨘ
< ꨙ
< ꨚ
< ꨛ
< ꨜ
< ꨝ
< ꨞ
< ꨟ
< ꨠ
< ꨡ
< ꨢ
< ꨣ
< ꨤ
< ꨥ
< ꨦ
< ꨧ
< ꨨ
< ꨳ
< ꨴ
< aa35
< aa36
< aa29
< aa2a
< aa2b
< aa2c
< aa2d
< aa2e
< ꨯ
< ꨰ
< aa31
< aa32
< ꩀ
< ꩁ
< ꩂ
< aa43
< ꩄ
< ꩅ
< ꩆ
< ꩇ
< ꩈ
< ꩉ
< ꩊ
< ꩋ
< aa4c
< ꩍ
< ᬅ
< ᬆ
< ᬇ
< ᬈ
< ᬉ
< ᬊ
< ᬋ
< ᬌ
< ᬍ
< ᬎ
< ᬏ
< ᬐ
< ᬑ
< ᬒ
< ᬓ
< ᭅ
< ᭆ
< ᬔ
< ᬕ
< ᬖ
< ᬗ
< ᬘ
< ᬙ
< ᬚ
< ᬛ
< ᬜ
< ᬝ
< ᬞ
< ᬟ
< ᬠ
< ᬡ
< ᬢ
< ᭇ
< ᬣ
< ᬤ
< ᬥ
< ᬦ
< ᬧ
< ᭈ
< ᬨ
< ᬩ
< ᬪ
< ᬫ
< ᬬ
< ᬭ
< ᬮ
< ᬯ
< ᭉ
< ᬰ
< ᬱ
< ᬲ
< ᭊ
< ᭋ
< ᬳ
< ᬵ
< 1b36
< 1b37
< 1b38
< 1b39
< 1b3a
< ᬻ
< 1b3c
< ᬽ
< ᬾ
< ᬿ
< ᭀ
< ᭁ
< 1b42
< ᭃ
< ᭄
< ꦄ
< ꦅ
< ꦆ
< ꦇ
< ꦈ
< ꦉ
< ꦊ
< ꦋ
< ꦌ
< ꦍ
< ꦎ
< ꦏ
< ꦐ
< ꦑ
< ꦒ
< ꦓ
< ꦔ
< ꦕ
< ꦖ
< ꦗ
< ꦘ
< ꦙ
< ꦚ
< ꦛ
< ꦜ
< ꦝ
< ꦞ
< ꦟ
< ꦠ
< ꦡ
< ꦢ
< ꦣ
< ꦤ
< ꦥ
< ꦦ
< ꦧ
< ꦨ
< ꦩ
< ꦪ
< ꦾ
< ꦫ,ꦬ
< ꦿ
< ꦭ
< ꦮ
< ꦯ
< ꦰ
< ꦱ
< ꦲ
< ꦴ
< a9bc
< a9b6
< a9b7
< a9b8
< a9b9
< ꦽ
< ꦺ
< ꦻ
< ꦵ
< ꧀
< ᢀ
< ᢁ
< ᢂ
< ᢃ
< ᢄ
< ᢅ
< ᢆ
< ᡃ
< ᠠ
< ᢇ
< ᠡ
< ᡄ
< ᡝ
< ᠢ
< ᡅ
< ᡞ
< ᡳ
< ᢈ
< ᡟ
< ᠣ
< ᡆ
< ᠤ
< ᡇ
< ᡡ
< ᠥ
< ᡈ
< ᠦ
< ᡉ
< ᡠ
< ᠧ
< ᠨ
< ᠩ
< ᡊ
< ᡢ
< ᢊ
< ᢛ
< ᠪ
< ᡋ
< ᠫ
< ᡌ
< ᡦ
< ᠬ
< ᡍ
< ᠭ
< ᡎ
< ᡤ
< ᢚ
< ᡥ
< ᠮ
< ᡏ
< ᠯ
< ᠰ
< ᠱ
< ᡧ
< ᢜ
< ᢝ
< ᢢ
< ᢤ
< ᢥ
< ᠲ
< ᡐ
< ᡨ
< ᠳ
< ᡑ
< ᡩ
< ᠴ
< ᡒ
< ᡱ
< ᡜ
< ᢋ
< ᠵ
< ᡓ
< ᡪ
< ᡷ
< ᠶ
< ᡕ
< ᡲ
< ᠷ
< ᡵ
< ᠸ
< ᡖ
< ᠹ
< ᡫ
< ᡶ
< ᠺ
< ᡗ
< ᡣ
< ᡴ
< ᢉ
< ᠻ
< ᠼ
< ᡔ
< ᡮ
< ᠽ
< ᡯ
< ᡘ
< ᡬ
< ᠾ
< ᡙ
< ᡭ
< ᠿ
< ᡀ
< ᡁ
< ᡂ
< ᡚ
< ᡛ
< ᡰ
< ᢌ
< ᢞ
< ᢍ
< ᢎ
< ᢟ
< ᢏ
< ᢐ
< ᢘ
< ᢠ
< ᢑ
< ᢡ
< ᢒ
< ᢓ
< ᢨ
< ᢔ
< ᢣ
< ᢕ
< ᢙ
< ᢖ
< ᢗ
< ᢦ
< ᢧ
< ᢪ
< 18a9
< ᱚ
< ᱛ
< ᱜ
< ᱝ
< ᱞ
< ᱟ
< ᱠ
< ᱡ
< ᱢ
< ᱣ
< ᱤ
< ᱥ
< ᱦ
< ᱧ
< ᱨ
< ᱩ
< ᱪ
< ᱫ
< ᱬ
< ᱭ
< ᱮ
< ᱯ
< ᱰ
< ᱱ
< ᱲ
< ᱳ
< ᱴ
< ᱵ
< ᱶ
< ᱷ
< ᱸ
< ᱹ
< ᱺ
< ᱻ
< ᱼ
< ᱽ
< Ꭰ
< Ꭱ
< Ꭲ
< Ꭳ
< Ꭴ
< Ꭵ
< Ꭶ
< Ꭷ
< Ꭸ
< Ꭹ
< Ꭺ
< Ꭻ
< Ꭼ
< Ꭽ
< Ꭾ
< Ꭿ
< Ꮀ
< Ꮁ
< Ꮂ
< Ꮃ
< Ꮄ
< Ꮅ
< Ꮆ
< Ꮇ
< Ꮈ
< Ꮉ
< Ꮊ
< Ꮋ
< Ꮌ
< Ꮍ
< Ꮎ
< Ꮏ
< Ꮐ
< Ꮑ
< Ꮒ
< Ꮓ
< Ꮔ
< Ꮕ
< Ꮖ
< Ꮗ
< Ꮘ
< Ꮙ
< Ꮚ
< Ꮛ
< Ꮜ
< Ꮝ
< Ꮞ
< Ꮟ
< Ꮠ
< Ꮡ
< Ꮢ
< Ꮣ
< Ꮤ
< Ꮥ
< Ꮦ
< Ꮧ
< Ꮨ
< Ꮩ
< Ꮪ
< Ꮫ
< Ꮬ
< Ꮭ
< Ꮮ
< Ꮯ
< Ꮰ
< Ꮱ
< Ꮲ
< Ꮳ
< Ꮴ
< Ꮵ
< Ꮶ
< Ꮷ
< Ꮸ
< Ꮹ
< Ꮺ
< Ꮻ
< Ꮼ
< Ꮽ
< Ꮾ
< Ꮿ
< Ᏸ
< Ᏹ
< Ᏺ
< Ᏻ
< Ᏼ
< ᐁ
< ᐂ
< ᐃ
< ᐄ
< ᐅ
< ᐆ
< ᐇ
< ᐈ
< ᐉ
< ᐊ
< ᐋ
< ᐌ
< ᐍ
< ᐎ
< ᐏ
< ᐐ
< ᐑ
< ᐒ
< ᐓ
< ᐔ
< ᐕ
< ᐖ
< ᐗ
< ᐘ
< ᐙ
< ᐚ
< ᐛ
< ᐜ
< ᐝ
< ᐞ
< ᐟ
< ᐠ
< ᐡ
< ᐢ
< ᐣ
< ᐤ
< ᐥ
< ᐦ
< ᐧ
< ᐨ
< ᐩ
< ᐪ
< ᐫ
< ᐬ
< ᐭ
< ᐮ
< ᐯ
< ᐰ
< ᐱ
< ᐲ
< ᐳ
< ᐴ
< ᐵ
< ᐶ
< ᐷ
< ᐸ
< ᐹ
< ᐺ
< ᐻ
< ᐼ
< ᐽ
< ᐾ
< ᐿ
< ᑀ
< ᑁ
< ᑂ
< ᑃ
< ᑄ
< ᑅ
< ᑆ
< ᑇ
< ᑈ
< ᑉ
< ᑊ
< ᑋ
< ᑌ
< ᑍ
< ᑎ
< ᑏ
< ᑐ
< ᑑ
< ᑒ
< ᑓ
< ᑔ
< ᑕ
< ᑖ
< ᑗ
< ᑘ
< ᑙ
< ᑚ
< ᑛ
< ᑜ
< ᑝ
< ᑞ
< ᑟ
< ᑠ
< ᑡ
< ᑢ
< ᑣ
< ᑤ
< ᑥ
< ᑦ
< ᑧ
< ᑨ
< ᑩ
< ᑪ
< ᑫ
< ᑬ
< ᑭ
< ᑮ
< ᑯ
< ᑰ
< ᑱ
< ᑲ
< ᑳ
< ᑴ
< ᑵ
< ᑶ
< ᑷ
< ᑸ
< ᑹ
< ᑺ
< ᑻ
< ᑼ
< ᑽ
< ᑾ
< ᑿ
< ᒀ
< ᒁ
< ᒂ
< ᒃ
< ᒄ
< ᒅ
< ᒆ
< ᒇ
< ᒈ
< ᒉ
< ᒊ
< ᒋ
< ᒌ
< ᒍ
< ᒎ
< ᒏ
< ᒐ
< ᒑ
< ᒒ
< ᒓ
< ᒔ
< ᒕ
< ᒖ
< ᒗ
< ᒘ
< ᒙ
< ᒚ
< ᒛ
< ᒜ
< ᒝ
< ᒞ
< ᒟ
< ᒠ
< ᒡ
< ᒢ
< ᒣ
< ᒤ
< ᒥ
< ᒦ
< ᒧ
< ᒨ
< ᒩ
< ᒪ
< ᒫ
< ᒬ
< ᒭ
< ᒮ
< ᒯ
< ᒰ
< ᒱ
< ᒲ
< ᒳ
< ᒴ
< ᒵ
< ᒶ
< ᒷ
< ᒸ
< ᒹ
< ᒺ
< ᒻ
< ᒼ
< ᒽ
< ᒾ
< ᒿ
< ᓀ
< ᓁ
< ᓂ
< ᓃ
< ᓄ
< ᓅ
< ᓆ
< ᓇ
< ᓈ
< ᓉ
< ᓊ
< ᓋ
< ᓌ
< ᓍ
< ᓎ
< ᓏ
< ᓐ
< ᓑ
< ᓒ
< ᓓ
< ᓔ
< ᓕ
< ᓖ
< ᓗ
< ᓘ
< ᓙ
< ᓚ
< ᓛ
< ᓜ
< ᓝ
< ᓞ
< ᓟ
< ᓠ
< ᓡ
< ᓢ
< ᓣ
< ᓤ
< ᓥ
< ᓦ
< ᓧ
< ᓨ
< ᓩ
< ᓪ
< ᓫ
< ᓬ
< ᓭ
< ᓮ
< ᓯ
< ᓰ
< ᓱ
< ᓲ
< ᓳ
< ᓴ
< ᓵ
< ᓶ
< ᓷ
< ᓸ
< ᓹ
< ᓺ
< ᓻ
< ᓼ
< ᓽ
< ᓾ
< ᓿ
< ᔀ
< ᔁ
< ᔂ
< ᔃ
< ᔄ
< ᔅ
< ᔆ
< ᔇ
< ᔈ
< ᔉ
< ᔊ
< ᔋ
< ᔌ
< ᔍ
< ᔎ
< ᔏ
< ᔐ
< ᔑ
< ᔒ
< ᔓ
< ᔔ
< ᔕ
< ᔖ
< ᔗ
< ᔘ
< ᔙ
< ᔚ
< ᔛ
< ᔜ
< ᔝ
< ᔞ
< ᔟ
< ᔠ
< ᔡ
< ᔢ
< ᔣ
< ᔤ
< ᔥ
< ᔦ
< ᔧ
< ᔨ
< ᔩ
< ᔪ
< ᔫ
< ᔬ
< ᔭ
< ᔮ
< ᔯ
< ᔰ
< ᔱ
< ᔲ
< ᔳ
< ᔴ
< ᔵ
< ᔶ
< ᔷ
< ᔸ
< ᔹ
< ᔺ
< ᔻ
< ᔼ
< ᔽ
< ᔾ
< ᔿ
< ᕀ
< ᕁ
< ᕂ
< ᕃ
< ᕄ
< ᕅ
< ᕆ
< ᕇ
< ᕈ
< ᕉ
< ᕊ
< ᕋ
< ᕌ
< ᕍ
< ᕎ
< ᕏ
< ᕐ
< ᕑ
< ᕒ
< ᕓ
< ᕔ
< ᕕ
< ᕖ
< ᕗ
< ᕘ
< ᕙ
< ᕚ
< ᕛ
< ᕜ
< ᕝ
< ᕞ
< ᕟ
< ᕠ
< ᕡ
< ᕢ
< ᕣ
< ᕤ
< ᕥ
< ᕦ
< ᕧ
< ᕨ
< ᕩ
< ᕪ
< ᕫ
< ᕬ
< ᕭ
< ᕮ
< ᕯ
< ᕰ
< ᕱ
< ᕲ
< ᕳ
< ᕴ
< ᕵ
< ᕶ
< ᕷ
< ᕸ
< ᕹ
< ᕺ
< ᕻ
< ᕽ
< ᙯ
< ᕾ
< ᕿ
< ᖀ
< ᖁ
< ᖂ
< ᖃ
< ᖄ
< ᖅ
< ᖆ
< ᖇ
< ᖈ
< ᖉ
< ᖊ
< ᖋ
< ᖌ
< ᖍ
< ᙰ
< ᖎ
< ᖏ
< ᖐ
< ᖑ
< ᖒ
< ᖓ
< ᖔ
< ᖕ
< ᙱ
< ᙲ
< ᙳ
< ᙴ
< ᙵ
< ᙶ
< ᖖ
< ᖗ
< ᖘ
< ᖙ
< ᖚ
< ᖛ
< ᖜ
< ᖝ
< ᖞ
< ᖟ
< ᖠ
< ᖡ
< ᖢ
< ᖣ
< ᖤ
< ᖥ
< ᖦ
< ᕼ
< ᖧ
< ᖨ
< ᖩ
< ᖪ
< ᖫ
< ᖬ
< ᖭ
< ᖮ
< ᖯ
< ᖰ
< ᖱ
< ᖲ
< ᖳ
< ᖴ
< ᖵ
< ᖶ
< ᖷ
< ᖸ
< ᖹ
< ᖺ
< ᖻ
< ᖼ
< ᖽ
< ᖾ
< ᖿ
< ᗀ
< ᗁ
< ᗂ
< ᗃ
< ᗄ
< ᗅ
< ᗆ
< ᗇ
< ᗈ
< ᗉ
< ᗊ
< ᗋ
< ᗌ
< ᗍ
< ᗎ
< ᗏ
< ᗐ
< ᗑ
< ᗒ
< ᗓ
< ᗔ
< ᗕ
< ᗖ
< ᗗ
< ᗘ
< ᗙ
< ᗚ
< ᗛ
< ᗜ
< ᗝ
< ᗞ
< ᗟ
< ᗠ
< ᗡ
< ᗢ
< ᗣ
< ᗤ
< ᗥ
< ᗦ
< ᗧ
< ᗨ
< ᗩ
< ᗪ
< ᗫ
< ᗬ
< ᗭ
< ᗮ
< ᗯ
< ᗰ
< ᗱ
< ᗲ
< ᗳ
< ᗴ
< ᗵ
< ᗶ
< ᗷ
< ᗸ
< ᗹ
< ᗺ
< ᗻ
< ᗼ
< ᗽ
< ᗾ
< ᗿ
< ᘀ
< ᘁ
< ᘂ
< ᘃ
< ᘄ
< ᘅ
< ᘆ
< ᘇ
< ᘈ
< ᘉ
< ᘊ
< ᘋ
< ᘌ
< ᘍ
< ᘎ
< ᘏ
< ᘐ
< ᘑ
< ᘒ
< ᘓ
< ᘔ
< ᘕ
< ᘖ
< ᘗ
< ᘘ
< ᘙ
< ᘚ
< ᘛ
< ᘜ
< ᘝ
< ᘞ
< ᘟ
< ᘠ
< ᘡ
< ᘢ
< ᘣ
< ᘤ
< ᘥ
< ᘦ
< ᘧ
< ᘨ
< ᘩ
< ᘪ
< ᘫ
< ᘬ
< ᘭ
< ᘮ
< ᘯ
< ᘰ
< ᘱ
< ᘲ
< ᘳ
< ᘴ
< ᘵ
< ᘶ
< ᘷ
< ᘸ
< ᘹ
< ᘺ
< ᘻ
< ᘼ
< ᘽ
< ᘾ
< ᘿ
< ᙀ
< ᙁ
< ᙂ
< ᙃ
< ᙄ
< ᙅ
< ᙆ
< ᙇ
< ᙈ
< ᙉ
< ᙊ
< ᙋ
< ᙌ
< ᙍ
< ᙎ
< ᙏ
< ᙐ
< ᙑ
< ᙒ
< ᙓ
< ᙔ
< ᙕ
< ᙖ
< ᙗ
< ᙘ
< ᙙ
< ᙚ
< ᙛ
< ᙜ
< ᙝ
< ᙞ
< ᙟ
< ᙠ
< ᙡ
< ᙢ
< ᙣ
< ᙤ
< ᙥ
< ᙦ
< ᙧ
< ᙨ
< ᙩ
< ᙪ
< ᙫ
< ᙬ
< ᙷ
< ᙸ
< ᙹ
< ᙺ
< ᙻ
< ᙼ
< ᙽ
< ᙾ
< ᙿ
< ᢰ
< ᢱ
< ᢲ
< ᢳ
< ᢴ
< ᢵ
< ᢶ
< ᢷ
< ᢸ
< ᢹ
< ᢺ
< ᢻ
< ᢼ
< ᢽ
< ᢾ
< ᢿ
< ᣀ
< ᣁ
< ᣂ
< ᣃ
< ᣄ
< ᣅ
< ᣆ
< ᣇ
< ᣈ
< ᣉ
< ᣊ
< ᣋ
< ᣌ
< ᣍ
< ᣎ
< ᣏ
< ᣐ
< ᣑ
< ᣒ
< ᣓ
< ᣔ
< ᣕ
< ᣖ
< ᣗ
< ᣘ
< ᣙ
< ᣚ
< ᣛ
< ᣜ
< ᣝ
< ᣞ
< ᣟ
< ᣠ
< ᣡ
< ᣢ
< ᣣ
< ᣤ
< ᣥ
< ᣦ
< ᣧ
< ᣨ
< ᣩ
< ᣪ
< ᣫ
< ᣬ
< ᣭ
< ᣮ
< ᣯ
< ᣰ
< ᣱ
< ᣲ
< ᣳ
< ᣴ
< ᣵ
< ᚁ
< ᚂ
< ᚃ
< ᚄ
< ᚅ
< ᚆ
< ᚇ
< ᚈ
< ᚉ
< ᚊ
< ᚋ
< ᚌ
< ᚍ
< ᚎ
< ᚏ
< ᚐ
< ᚑ
< ᚒ
< ᚓ
< ᚔ
< ᚕ
< ᚖ
< ᚗ
< ᚘ
< ᚙ
< ᚚ
< ᚠ ; ᚡ
< ᚢ ; ᚤ ; ᚥ
< ᚦ ; ᚧ
< ᚨ ; ᚩ ; ᚬ ; ᚭ ; ᚮ
< ᚯ
< ᚰ
< ᚱ
< ᚲ ; ᚳ ; ᚴ ; ᚵ ; ᚶ
< ᚷ
< ᚹ ; ᛩ
< ᚺ ; ᚻ ; ᚼ ; ᚽ
< ᚾ ; ᚿ ; ᛀ
< ᛁ ; ᛂ
< ᛃ ; ᛄ
< ᛅ ; ᛆ
< ᛇ
< ᛈ ; ᛕ
< ᛉ
< ᛊ,ᛎ ; ᛋ ; ᛪ ; ᛌ ; ᛍ
< ᛏ ; ᛐ ; ᛑ
< ᛒ ; ᛓ ; ᛔ
< ᛖ
< ᛗ ; ᛘ ; ᛙ
< ᛚ ; ᛛ
< ᛜ ; ᛝ
< ᛞ
< ᛟ
< ᚪ
< ᚫ
< ᚣ
< ᛠ
< ᛣ
< ᚸ
< ᛤ
< ᛡ
< ᛢ
< ᛥ
< ᛦ ; ᛧ ; ᛨ
< ꔀ
< ꔁ
< ꔂ
< ꔃ
< ꔄ
< ꔅ
< ꔆ
< ꔇ
< ꔈ
< ꔉ
< ꔊ
< ꔋ
< ꔌ
< ꔍ
< ꔎ
< ꔏ
< ꔐ
< ꔑ
< ꔒ
< ꔓ
< ꔔ
< ꔕ
< ꔖ
< ꔗ
< ꔘ
< ꔙ
< ꔚ
< ꔛ
< ꔜ
< ꔝ
< ꔞ
< ꔟ
< ꔠ
< ꔡ
< ꔢ
< ꔣ
< ꔤ
< ꔥ
< ꔦ
< ꔧ
< ꔨ
< ꔩ
< ꔪ
< ꔫ
< ꔬ
< ꔭ
< ꔮ
< ꔯ
< ꔰ
< ꔱ
< ꔲ
< ꔳ
< ꔴ
< ꔵ
< ꔶ
< ꔷ
< ꔸ
< ꔹ
< ꔺ
< ꔻ
< ꔼ
< ꔽ
< ꔾ
< ꔿ
< ꕀ
< ꕁ
< ꕂ
< ꕃ
< ꕄ
< ꕅ
< ꕆ
< ꕇ
< ꕈ
< ꕉ
< ꕊ
< ꕋ
< ꕌ
< ꕍ
< ꕎ
< ꕏ
< ꕐ
< ꕑ
< ꕒ
< ꕓ
< ꕔ
< ꕕ
< ꕖ
< ꕗ
< ꕘ,ꘐ
< ꕙ
< ꕚ
< ꕛ
< ꕜ
< ꕝ
< ꕞ
< ꕟ
< ꕠ
< ꕡ
< ꕢ
< ꕣ
< ꕤ
< ꕥ
< ꕦ
< ꕧ
< ꕨ
< ꕩ
< ꕪ,ꘑ
< ꕫ
< ꕬ
< ꕭ
< ꕮ,ꘪ
< ꕯ
< ꕰ
< ꕱ
< ꕲ
< ꕳ
< ꕴ
< ꕵ
< ꕶ
< ꕷ
< ꕸ
< ꕹ
< ꕺ
< ꕻ
< ꕼ
< ꕽ
< ꕾ
< ꕿ
< ꖀ
< ꖁ
< ꖂ
< ꖃ
< ꖄ
< ꖅ
< ꖆ
< ꖇ,ꘒ
< ꖈ
< ꖉ
< ꖊ
< ꖋ
< ꖌ
< ꖍ
< ꖎ
< ꖏ
< ꖐ
< ꖑ
< ꖒ
< ꖓ
< ꖔ
< ꖕ
< ꖖ
< ꖗ
< ꖘ
< ꖙ
< ꖚ
< ꖛ
< ꖜ
< ꖝ
< ꖞ
< ꖟ
< ꖠ
< ꖡ
< ꖢ
< ꖣ
< ꖤ
< ꖥ
< ꖦ
< ꖧ
< ꖨ
< ꖩ
< ꖪ
< ꖫ
< ꖬ
< ꖭ
< ꖮ
< ꖯ
< ꖰ
< ꖱ
< ꖲ
< ꖳ
< ꖴ
< ꖵ
< ꖶ
< ꖷ
< ꖸ
< ꖹ
< ꖺ
< ꖻ
< ꖼ
< ꖽ
< ꖾ
< ꖿ
< ꗀ
< ꗁ
< ꗂ
< ꗃ
< ꗄ
< ꗅ
< ꗆ
< ꗇ
< ꗈ
< ꗉ
< ꗊ
< ꗋ
< ꗌ
< ꗍ
< ꗎ
< ꗏ
< ꗐ
< ꗑ,ꘫ
< ꗒ
< ꗓ
< ꗔ
< ꗕ
< ꗖ
< ꗗ
< ꗘ
< ꗙ
< ꗚ
< ꗛ
< ꗜ
< ꗝ
< ꗞ
< ꗟ
< ꗠ
< ꗡ
< ꗢ
< ꗣ
< ꗤ
< ꗥ
< ꗦ
< ꗧ
< ꗨ
< ꗩ
< ꗪ
< ꗫ
< ꗬ
< ꗭ
< ꗮ
< ꗯ
< ꗰ
< ꗱ
< ꗲ
< ꗳ
< ꗴ
< ꗵ
< ꗶ
< ꗷ
< ꗸ
< ꗹ
< ꗺ
< ꗻ
< ꗼ
< ꗽ
< ꗾ
< ꗿ
< ꘀ
< ꘁ
< ꘂ
< ꘃ
< ꘄ
< ꘅ
< ꘆ
< ꘇ
< ꘈ
< ꘉ
< ꘊ
< ꘋ
< ꘌ
< ꚠ
< ꚡ
< ꚢ
< ꚣ
< ꚤ
< ꚥ
< ꚦ
< ꚧ
< ꚨ
< ꚩ
< ꚪ
< ꚫ
< ꚬ
< ꚭ
< ꚮ
< ꚯ
< ꚰ
< ꚱ
< ꚲ
< ꚳ
< ꚴ
< ꚵ
< ꚶ
< ꚷ
< ꚸ
< ꚹ
< ꚺ
< ꚻ
< ꚼ
< ꚽ
< ꚾ
< ꚿ
< ꛀ
< ꛁ
< ꛂ
< ꛃ
< ꛄ
< ꛅ
< ꛆ
< ꛇ
< ꛈ
< ꛉ
< ꛊ
< ꛋ
< ꛌ
< ꛍ
< ꛎ
< ꛏ
< ꛐ
< ꛑ
< ꛒ
< ꛓ
< ꛔ
< ꛕ
< ꛖ
< ꛗ
< ꛘ
< ꛙ
< ꛚ
< ꛛ
< ꛜ
< ꛝ
< ꛞ
< ꛟ
< ꛠ
< ꛡ
< ꛢ
< ꛣ
< ꛤ
< ꛥ
< ꛦ
< ꛧ
< ꛨ
< ꛩ
< ꛪ
< ꛫ
< ꛬ
< ꛭ
< ꛮ
< ꛯ
< ᄀ,ㄱ,㉠,ﾡ
< ᄁ,ㄲ,ﾢ
< ᄂ,ㄴ,㉡,ﾤ
< ᄃ,ㄷ,㉢,ﾧ
< ᄄ,ㄸ,ﾨ
< ᄅ,ㄹ,㉣,ﾩ
< ᄆ,ㅁ,㉤,ﾱ
< ᄇ,ㅂ,㉥,ﾲ
< ᄈ,ㅃ,ﾳ
< ᄉ,ㅅ,㉦,ﾵ
< ᄊ,ㅆ,ﾶ
< ᄋ,ㅇ,㉧,ﾷ
< ᄌ,ㅈ,㉨,ﾸ
< ᄍ,ㅉ,ﾹ
< ᄎ,ㅊ,㉩,ﾺ
< ᄏ,ㅋ,㉪,ﾻ
< ᄐ,ㅌ,㉫,ﾼ
< ᄑ,ㅍ,㉬,ﾽ
< ᄒ,ㅎ,㉭,ﾾ
< ᄓ
< ᄔ,ㅥ
< ᄕ,ㅦ
< ᄖ
< ᄗ
< ᄘ
< ᄙ
< ᄚ,ㅀ,ﾰ
< ᄛ
< ᄜ,ㅮ
< ᄝ,ㅱ
< ᄞ,ㅲ
< ᄟ
< ᄠ,ㅳ
< ᄡ,ㅄ,ﾴ
< ᄢ,ㅴ
< ᄣ,ㅵ
< ᄤ
< ᄥ
< ᄦ
< ᄧ,ㅶ
< ᄨ
< ᄩ,ㅷ
< ᄪ
< ᄫ,ㅸ
< ᄬ,ㅹ
< ᄭ,ㅺ
< ᄮ,ㅻ
< ᄯ,ㅼ
< ᄰ
< ᄱ
< ᄲ,ㅽ
< ᄳ
< ᄴ
< ᄵ
< ᄶ,ㅾ
< ᄷ
< ᄸ
< ᄹ
< ᄺ
< ᄻ
< ᄼ
< ᄽ
< ᄾ
< ᄿ
< ᅀ,ㅿ
< ᅁ
< ᅂ
< ᅃ
< ᅄ
< ᅅ
< ᅆ
< ᅇ,ㆀ
< ᅈ
< ᅉ
< ᅊ
< ᅋ
< ᅌ,ㆁ
< ᅍ
< ᅎ
< ᅏ
< ᅐ
< ᅑ
< ᅒ
< ᅓ
< ᅔ
< ᅕ
< ᅖ
< ᅗ,ㆄ
< ᅘ,ㆅ
< ᅙ,ㆆ
< ᅚ
< ᅛ
< ᅜ
< ᅝ
< ᅞ
< ꥠ
< ꥡ
< ꥢ
< ꥣ
< ꥤ
< ꥥ
< ꥦ
< ꥧ
< ꥨ
< ꥩ
< ꥪ
< ꥫ
< ꥬ
< ꥭ
< ꥮ
< ꥯ
< ꥰ
< ꥱ
< ꥲ
< ꥳ
< ꥴ
< ꥵ
< ꥶ
< ꥷ
< ꥸ
< ꥹ
< ꥺ
< ꥻ
< ꥼ
< ᅟ
< ᅠ,ㅤ,ﾠ
< ᅡ,ㅏ,ￂ
< ᅢ,ㅐ,ￃ
< ᅣ,ㅑ,ￄ
< ᅤ,ㅒ,ￅ
< ᅥ,ㅓ,ￆ
< ᅦ,ㅔ,ￇ
